fn_82_0 = .text:0x00000000; // type:function size:0x24
fn_82_CEEC = .text:0x0000CEEC; // type:function size:0x3C
fn_82_CF28 = .text:0x0000CF28; // type:function size:0x2C
fn_82_CF54 = .text:0x0000CF54; // type:function size:0x158
fn_82_D0AC = .text:0x0000D0AC; // type:function size:0x3C
fn_82_D0E8 = .text:0x0000D0E8; // type:function size:0x2C
fn_82_D114 = .text:0x0000D114; // type:function size:0x234
fn_82_D348 = .text:0x0000D348; // type:function size:0x3C
fn_82_D384 = .text:0x0000D384; // type:function size:0x314
fn_82_D698 = .text:0x0000D698; // type:function size:0xD4
fn_82_D76C = .text:0x0000D76C; // type:function size:0x3C
fn_82_D7A8 = .text:0x0000D7A8; // type:function size:0xA8
fn_82_D850 = .text:0x0000D850; // type:function size:0x2A4
fn_82_DAF4 = .text:0x0000DAF4; // type:function size:0x3C
fn_82_DB30 = .text:0x0000DB30; // type:function size:0x1F4
fn_82_DD24 = .text:0x0000DD24; // type:function size:0x1D4
fn_82_DEF8 = .text:0x0000DEF8; // type:function size:0x3C
fn_82_DF34 = .text:0x0000DF34; // type:function size:0x108
fn_82_E03C = .text:0x0000E03C; // type:function size:0x1F4
fn_82_E230 = .text:0x0000E230; // type:function size:0x7C
fn_82_E2AC = .text:0x0000E2AC; // type:function size:0x100
fn_82_E3AC = .text:0x0000E3AC; // type:function size:0x184
fn_82_E530 = .text:0x0000E530; // type:function size:0x3C
fn_82_E56C = .text:0x0000E56C; // type:function size:0x74
fn_82_E5E0 = .text:0x0000E5E0; // type:function size:0x2A4
fn_82_E884 = .text:0x0000E884; // type:function size:0x7C
fn_82_E900 = .text:0x0000E900; // type:function size:0x1D8
fn_82_EAD8 = .text:0x0000EAD8; // type:function size:0x234
fn_82_ED0C = .text:0x0000ED0C; // type:function size:0x3C
fn_82_ED48 = .text:0x0000ED48; // type:function size:0x278
fn_82_EFC0 = .text:0x0000EFC0; // type:function size:0x1F40
fn_82_10F00 = .text:0x00010F00; // type:function size:0x3C
fn_82_10F3C = .text:0x00010F3C; // type:function size:0x25F4
fn_82_13530 = .text:0x00013530; // type:function size:0x33C
fn_82_1386C = .text:0x0001386C; // type:function size:0x3C
fn_82_138A8 = .text:0x000138A8; // type:function size:0x44C
fn_82_13CF4 = .text:0x00013CF4; // type:function size:0x27C
fn_82_13F70 = .text:0x00013F70; // type:function size:0x58
fn_82_13FC8 = .text:0x00013FC8; // type:function size:0xDC
fn_82_140A4 = .text:0x000140A4; // type:function size:0xA0
fn_82_14144 = .text:0x00014144; // type:function size:0x54
fn_82_14198 = .text:0x00014198; // type:function size:0x30
fn_82_141C8 = .text:0x000141C8; // type:function size:0xC4
fn_82_1428C = .text:0x0001428C; // type:function size:0x58
fn_82_142E4 = .text:0x000142E4; // type:function size:0x70
fn_82_14354 = .text:0x00014354; // type:function size:0x760
fn_82_14AB4 = .text:0x00014AB4; // type:function size:0x3C
fn_82_14AF0 = .text:0x00014AF0; // type:function size:0x240
fn_82_14D30 = .text:0x00014D30; // type:function size:0x274
fn_82_14FA4 = .text:0x00014FA4; // type:function size:0x58
fn_82_14FFC = .text:0x00014FFC; // type:function size:0x10C
fn_82_15108 = .text:0x00015108; // type:function size:0x28C
fn_82_15394 = .text:0x00015394; // type:function size:0x3C
fn_82_153D0 = .text:0x000153D0; // type:function size:0x2E0
fn_82_156B0 = .text:0x000156B0; // type:function size:0xCD0
fn_82_16380 = .text:0x00016380; // type:function size:0x3C
fn_82_163BC = .text:0x000163BC; // type:function size:0x9DC
fn_82_16D98 = .text:0x00016D98; // type:function size:0xE8
fn_82_16E80 = .text:0x00016E80; // type:function size:0x3C
fn_82_16EBC = .text:0x00016EBC; // type:function size:0x2C
fn_82_16EE8 = .text:0x00016EE8; // type:function size:0x120
fn_82_17008 = .text:0x00017008; // type:function size:0x3C
fn_82_17044 = .text:0x00017044; // type:function size:0x34
fn_82_17078 = .text:0x00017078; // type:function size:0x1B4
fn_82_1722C = .text:0x0001722C; // type:function size:0x3C
fn_82_17268 = .text:0x00017268; // type:function size:0x40
fn_82_172A8 = .text:0x000172A8; // type:function size:0x80C
fn_82_17AB4 = .text:0x00017AB4; // type:function size:0x3C
fn_82_17AF0 = .text:0x00017AF0; // type:function size:0x1DC
fn_82_17CCC = .text:0x00017CCC; // type:function size:0xB40
fn_82_1880C = .text:0x0001880C; // type:function size:0x3C
fn_82_18848 = .text:0x00018848; // type:function size:0x27C
fn_82_18AC4 = .text:0x00018AC4; // type:function size:0x2AC
fn_82_18D70 = .text:0x00018D70; // type:function size:0x3C
fn_82_18DAC = .text:0x00018DAC; // type:function size:0xAC
fn_82_18E58 = .text:0x00018E58; // type:function size:0x10C
fn_82_18F64 = .text:0x00018F64; // type:function size:0x3C
fn_82_18FA0 = .text:0x00018FA0; // type:function size:0x40
fn_82_18FE0 = .text:0x00018FE0; // type:function size:0xF0
fn_82_190D0 = .text:0x000190D0; // type:function size:0x3C
fn_82_1910C = .text:0x0001910C; // type:function size:0x24
fn_82_19130 = .text:0x00019130; // type:function size:0x130
fn_82_19260 = .text:0x00019260; // type:function size:0x3C
fn_82_1929C = .text:0x0001929C; // type:function size:0x50
fn_82_192EC = .text:0x000192EC; // type:function size:0x2BC
fn_82_195A8 = .text:0x000195A8; // type:function size:0x3C
fn_82_195E4 = .text:0x000195E4; // type:function size:0xD0
fn_82_196B4 = .text:0x000196B4; // type:function size:0x7FC
fn_82_19EB0 = .text:0x00019EB0; // type:function size:0x24C
fn_82_1A0FC = .text:0x0001A0FC; // type:function size:0x190
fn_82_1A28C = .text:0x0001A28C; // type:function size:0x298
fn_82_1A524 = .text:0x0001A524; // type:function size:0xDC
fn_82_1A600 = .text:0x0001A600; // type:function size:0x7C
fn_82_1A67C = .text:0x0001A67C; // type:function size:0x154
fn_82_1A7D0 = .text:0x0001A7D0; // type:function size:0x3C
fn_82_1A80C = .text:0x0001A80C; // type:function size:0x24
fn_82_1A830 = .text:0x0001A830; // type:function size:0x10C
fn_82_1A93C = .text:0x0001A93C; // type:function size:0x3C
fn_82_1A978 = .text:0x0001A978; // type:function size:0x30
fn_82_1A9A8 = .text:0x0001A9A8; // type:function size:0x22C
fn_82_1ABD4 = .text:0x0001ABD4; // type:function size:0x3C
fn_82_1AC10 = .text:0x0001AC10; // type:function size:0x84
fn_82_1AC94 = .text:0x0001AC94; // type:function size:0xE8
fn_82_1AD7C = .text:0x0001AD7C; // type:function size:0x3C
fn_82_1ADB8 = .text:0x0001ADB8; // type:function size:0x2C
fn_82_1ADE4 = .text:0x0001ADE4; // type:function size:0xD5C
fn_82_1BB40 = .text:0x0001BB40; // type:function size:0x3C
fn_82_1BB7C = .text:0x0001BB7C; // type:function size:0x19C
fn_82_1BD18 = .text:0x0001BD18; // type:function size:0x514
fn_82_1C22C = .text:0x0001C22C; // type:function size:0x3C
fn_82_1C268 = .text:0x0001C268; // type:function size:0x60
fn_82_1C2C8 = .text:0x0001C2C8; // type:function size:0xC4
fn_82_1C38C = .text:0x0001C38C; // type:function size:0x3C
fn_82_1C3C8 = .text:0x0001C3C8; // type:function size:0x1C
fn_82_1C3E4 = .text:0x0001C3E4; // type:function size:0x73C
fn_82_1CB20 = .text:0x0001CB20; // type:function size:0x3C
fn_82_1CB5C = .text:0x0001CB5C; // type:function size:0x194
fn_82_1CCF0 = .text:0x0001CCF0; // type:function size:0x178
fn_82_1CE68 = .text:0x0001CE68; // type:function size:0x3C
fn_82_1CEA4 = .text:0x0001CEA4; // type:function size:0x4C
fn_82_1CEF0 = .text:0x0001CEF0; // type:function size:0x154
fn_82_1D044 = .text:0x0001D044; // type:function size:0x58
fn_82_1D09C = .text:0x0001D09C; // type:function size:0x88
fn_82_1D124 = .text:0x0001D124; // type:function size:0x22C
fn_82_1D350 = .text:0x0001D350; // type:function size:0xB0
fn_82_1D400 = .text:0x0001D400; // type:function size:0x7C
fn_82_1D47C = .text:0x0001D47C; // type:function size:0x1A8
fn_82_1D624 = .text:0x0001D624; // type:function size:0x9C
fn_82_1D6C0 = .text:0x0001D6C0; // type:function size:0x4C
fn_82_1D70C = .text:0x0001D70C; // type:function size:0x1C0
fn_82_1D8CC = .text:0x0001D8CC; // type:function size:0x3C
fn_82_1D908 = .text:0x0001D908; // type:function size:0x30
fn_82_1D938 = .text:0x0001D938; // type:function size:0xC4
fn_82_1D9FC = .text:0x0001D9FC; // type:function size:0x58
fn_82_1DA54 = .text:0x0001DA54; // type:function size:0x40
fn_82_1DA94 = .text:0x0001DA94; // type:function size:0xC4
fn_82_1DB58 = .text:0x0001DB58; // type:function size:0x64
fn_82_1DBBC = .text:0x0001DBBC; // type:function size:0x6C
fn_82_1DC28 = .text:0x0001DC28; // type:function size:0x138
fn_82_1DD60 = .text:0x0001DD60; // type:function size:0x3C
fn_82_1DD9C = .text:0x0001DD9C; // type:function size:0x3C
fn_82_1DDD8 = .text:0x0001DDD8; // type:function size:0x98
fn_82_1DE70 = .text:0x0001DE70; // type:function size:0x5C
_unresolved = .text:0x0001DECC; // type:function size:0xC4 scope:global
_epilog = .text:0x0001DF90; // type:function size:0x24 scope:global
_prolog = .text:0x0001DFB4; // type:function size:0x24 scope:global
fn_82_1DFD8 = .text:0x0001DFD8; // type:function size:0x4C
fn_82_1E024 = .text:0x0001E024; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_82_section4_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_82_section4_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_82_section4_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_82_section4_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_82_section4_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_82_section4_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_82_section4_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_82_section4_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_82_section4_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_82_section4_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_82_section4_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_82_section4_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_82_section4_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_82_section4_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_82_section4_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_82_section4_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_82_section4_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_82_section4_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_82_section4_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_82_section4_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_82_section4_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_82_section4_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_82_section4_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_82_section4_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_82_section4_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_82_section4_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_82_section4_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_82_section4_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_82_section4_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_82_section4_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_82_section4_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_82_section4_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_82_section4_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_82_section4_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_82_section4_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_82_section4_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_82_section4_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_82_section4_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_82_section4_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_82_section4_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_82_section4_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_82_section4_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_82_section4_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_82_section4_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_82_section4_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_82_section4_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_82_section4_B8 = .rodata:0x000000B8; // type:object size:0x4 data:string
lbl_82_section4_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_82_section4_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_82_section4_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_82_section4_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_82_section4_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_82_section4_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_82_section4_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_82_section4_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_82_section4_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_82_section4_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_82_section4_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_82_section4_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_82_section4_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_82_section4_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_82_section4_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_82_section4_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_82_section4_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_82_section4_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_82_section4_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_82_section4_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_82_section4_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_82_section4_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_82_section4_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_82_section4_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_82_section4_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_82_section4_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_82_section4_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_82_section4_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_82_section4_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_82_section4_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_82_section4_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_82_section4_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_82_section4_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_82_section4_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_82_section4_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_82_section4_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_82_section4_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_82_section4_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_82_section4_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_82_section4_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_82_section4_15C = .rodata:0x0000015C; // type:object size:0x4 data:string
lbl_82_section4_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_82_section4_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_82_section4_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_82_section4_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_82_section4_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_82_section4_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_82_section4_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_82_section4_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_82_section4_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_82_section4_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_82_section4_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_82_section4_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_82_section4_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_82_section4_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_82_section4_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_82_section4_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_82_section4_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_82_section4_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_82_section4_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_82_section4_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_82_section4_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_82_section4_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_82_section4_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_82_section4_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_82_section4_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_82_section4_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_82_section4_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_82_section4_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_82_section4_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_82_section4_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_82_section4_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_82_section4_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_82_section4_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_82_section4_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_82_section4_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_82_section4_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_82_section4_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_82_section4_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_82_section4_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_82_section4_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_82_section4_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_82_section4_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_82_section4_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_82_section4_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_82_section4_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_82_section4_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_82_section4_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_82_section4_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_82_section4_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_82_section4_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_82_section4_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_82_section4_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_82_section4_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_82_section4_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_82_section4_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_82_section4_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_82_section4_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_82_section4_244 = .rodata:0x00000244; // type:object size:0x4 data:float
